Order_ID,Segment,Ship_Mode,Amount
CA-2011-149958,Unnamed: 4,level_0_Standard Class,370.782
CA-2011-152268,Unnamed: 4,level_0_Standard Class,1793.98
CA-2011-155390,Unnamed: 4,level_0_Standard Class,42.208
CA-2011-159184,Unnamed: 4,level_0_Standard Class,149.56
CA-2011-159681,Unnamed: 4,level_0_Standard Class,105.52
CA-2011-161634,Unnamed: 4,level_0_Standard Class,32.4
CA-2011-163013,Unnamed: 4,level_0_Standard Class,14.67
CA-2011-164315,Unnamed: 4,level_0_Standard Class,1220.67
CA-2011-165764,Unnamed: 4,level_0_Standard Class,1395.673
CA-2011-166051,Unnamed: 4,level_0_Standard Class,773.7
CA-2011-169257,Unnamed: 4,level_0_Standard Class,63.381
CA-2012-100888,Unnamed: 4,level_0_Standard Class,47.952
CA-2012-101868,Unnamed: 4,level_0_Standard Class,175.32
CA-2012-102491,Unnamed: 4,level_0_Standard Class,3747.93
CA-2012-102582,Unnamed: 4,level_0_Standard Class,1918.79
CA-2012-103093,Unnamed: 4,level_0_Standard Class,74.52
CA-2012-104115,Unnamed: 4,level_0_Standard Class,55.984
CA-2012-107678,Unnamed: 4,level_0_Standard Class,893.09
CA-2012-108119,Unnamed: 4,level_0_Standard Class,301.96
CA-2012-110247,Unnamed: 4,level_0_Standard Class,8.226
CA-2012-111199,Unnamed: 4,level_0_Standard Class,115.296
CA-2012-111703,Unnamed: 4,level_0_Standard Class,27.504
CA-2012-112375,Unnamed: 4,level_0_Standard Class,78.192
CA-2012-114300,Unnamed: 4,level_0_Standard Class,371.66
CA-2012-114503,Unnamed: 4,level_0_Standard Class,84.96
CA-2012-115938,Unnamed: 4,level_0_Standard Class,535.36
CA-2012-118444,Unnamed: 4,level_0_Standard Class,387.136
CA-2012-118843,Unnamed: 4,level_0_Standard Class,199.86
CA-2012-119480,Unnamed: 4,level_0_Standard Class,364.07
CA-2012-119634,Unnamed: 4,level_0_Standard Class,46.152
CA-2012-120516,Unnamed: 4,level_0_Standard Class,5.64
CA-2012-120621,Unnamed: 4,level_0_Standard Class,1270.379
CA-2012-122266,Unnamed: 4,level_0_Standard Class,194.1395
CA-2012-123092,Unnamed: 4,level_0_Standard Class,288.85
CA-2012-123330,Unnamed: 4,level_0_Standard Class,107.976
CA-2012-125563,Unnamed: 4,level_0_Standard Class,121.888
CA-2012-125976,Unnamed: 4,level_0_Standard Class,2026.78
CA-2012-128139,Unnamed: 4,level_0_Standard Class,365.91
CA-2012-129098,Unnamed: 4,level_0_Standard Class,30.84
CA-2012-133242,Unnamed: 4,level_0_Standard Class,1046.47
CA-2012-134719,Unnamed: 4,level_0_Standard Class,1801.632
CA-2012-134782,Unnamed: 4,level_0_Standard Class,105.42
CA-2012-134894,Unnamed: 4,level_0_Standard Class,436.86
CA-2012-136147,Unnamed: 4,level_0_Standard Class,233.064
CA-2012-138457,Unnamed: 4,level_0_Standard Class,13.092
CA-2012-141145,Unnamed: 4,level_0_Standard Class,87.168
CA-2012-141565,Unnamed: 4,level_0_Standard Class,1664.132
CA-2012-142755,Unnamed: 4,level_0_Standard Class,919.49
CA-2012-143119,Unnamed: 4,level_0_Standard Class,517.5
CA-2012-143532,Unnamed: 4,level_0_Standard Class,14.496
CA-2012-144288,Unnamed: 4,level_0_Standard Class,19.584
CA-2012-145352,Unnamed: 4,level_0_Standard Class,6412.77
CA-2012-147879,Unnamed: 4,level_0_Standard Class,45.68
CA-2012-148705,Unnamed: 4,level_0_Standard Class,5.04
CA-2012-151547,Unnamed: 4,level_0_Standard Class,88.96
CA-2012-153535,Unnamed: 4,level_0_Standard Class,169.544
CA-2012-153626,Unnamed: 4,level_0_Standard Class,5.16
CA-2012-155635,Unnamed: 4,level_0_Standard Class,48.81
CA-2012-156328,Unnamed: 4,level_0_Standard Class,177.48
CA-2012-158148,Unnamed: 4,level_0_Standard Class,36.27
CA-2012-158421,Unnamed: 4,level_0_Standard Class,3631.96
CA-2012-162537,Unnamed: 4,level_0_Standard Class,104.51
CA-2012-162761,Unnamed: 4,level_0_Standard Class,50.462
CA-2012-163965,Unnamed: 4,level_0_Standard Class,377.902
CA-2012-165624,Unnamed: 4,level_0_Standard Class,1142.43
CA-2012-167696,Unnamed: 4,level_0_Standard Class,31.12
CA-2012-168459,Unnamed: 4,level_0_Standard Class,58.05
CA-2012-169740,Unnamed: 4,level_0_Standard Class,29.99
CA-2013-101469,Unnamed: 4,level_0_Standard Class,7.7
CA-2013-102162,Unnamed: 4,level_0_Standard Class,1611.01
CA-2013-104157,Unnamed: 4,level_0_Standard Class,2503.47
CA-2013-104276,Unnamed: 4,level_0_Standard Class,447.783
CA-2013-106950,Unnamed: 4,level_0_Standard Class,1854.241
CA-2013-108105,Unnamed: 4,level_0_Standard Class,323.88
CA-2013-108567,Unnamed: 4,level_0_Standard Class,2.694
CA-2013-108616,Unnamed: 4,level_0_Standard Class,298.83
CA-2013-111409,Unnamed: 4,level_0_Standard Class,3.0
CA-2013-111605,Unnamed: 4,level_0_Standard Class,2.61
CA-2013-112102,Unnamed: 4,level_0_Standard Class,448.81
CA-2013-113733,Unnamed: 4,level_0_Standard Class,334.256
CA-2013-113747,Unnamed: 4,level_0_Standard Class,185.88
CA-2013-116232,Unnamed: 4,level_0_Standard Class,24.066
CA-2013-117604,Unnamed: 4,level_0_Standard Class,239.5
CA-2013-118514,Unnamed: 4,level_0_Standard Class,866.4
CA-2013-118626,Unnamed: 4,level_0_Standard Class,705.544
CA-2013-121958,Unnamed: 4,level_0_Standard Class,52.136
CA-2013-131205,Unnamed: 4,level_0_Standard Class,291.74
CA-2013-132549,Unnamed: 4,level_0_Standard Class,73.36
CA-2013-133123,Unnamed: 4,level_0_Standard Class,99.156
CA-2013-133368,Unnamed: 4,level_0_Standard Class,405.344
CA-2013-134208,Unnamed: 4,level_0_Standard Class,396.0
CA-2013-135636,Unnamed: 4,level_0_Standard Class,387.72
CA-2013-136483,Unnamed: 4,level_0_Standard Class,4.704
CA-2013-137736,Unnamed: 4,level_0_Standard Class,41.86
CA-2013-139381,Unnamed: 4,level_0_Standard Class,233.48
CA-2013-140641,Unnamed: 4,level_0_Standard Class,38.19
CA-2013-142370,Unnamed: 4,level_0_Standard Class,254.99
CA-2013-142895,Unnamed: 4,level_0_Standard Class,370.184
CA-2013-145905,Unnamed: 4,level_0_Standard Class,1264.14
CA-2013-146143,Unnamed: 4,level_0_Standard Class,133.38
CA-2013-146150,Unnamed: 4,level_0_Standard Class,264.18
CA-2013-148684,Unnamed: 4,level_0_Standard Class,870.04
CA-2013-150000,Unnamed: 4,level_0_Standard Class,17.92
CA-2013-154060,Unnamed: 4,level_0_Standard Class,187.056
CA-2013-155138,Unnamed: 4,level_0_Standard Class,99.872
CA-2013-156503,Unnamed: 4,level_0_Standard Class,305.248
CA-2013-156573,Unnamed: 4,level_0_Standard Class,60.485
CA-2013-157245,Unnamed: 4,level_0_Standard Class,641.96
CA-2013-157588,Unnamed: 4,level_0_Standard Class,88.15
CA-2013-159989,Unnamed: 4,level_0_Standard Class,40.68
CA-2013-160234,Unnamed: 4,level_0_Standard Class,135.95
CA-2013-160486,Unnamed: 4,level_0_Standard Class,72.224
CA-2013-163174,Unnamed: 4,level_0_Standard Class,186.54
CA-2013-163776,Unnamed: 4,level_0_Standard Class,1110.5
CA-2013-164574,Unnamed: 4,level_0_Standard Class,732.156
CA-2013-166282,Unnamed: 4,level_0_Standard Class,158.256
CA-2013-166485,Unnamed: 4,level_0_Standard Class,16.496
CA-2013-168536,Unnamed: 4,level_0_Standard Class,66.3
CA-2013-169103,Unnamed: 4,level_0_Standard Class,1466.32
CA-2014-100426,Unnamed: 4,level_0_Standard Class,12.48
CA-2014-100622,Unnamed: 4,level_0_Standard Class,1030.742
CA-2014-100902,Unnamed: 4,level_0_Standard Class,699.4
CA-2014-101042,Unnamed: 4,level_0_Standard Class,843.84
CA-2014-102204,Unnamed: 4,level_0_Standard Class,3740.51
CA-2014-102610,Unnamed: 4,level_0_Standard Class,248.396
CA-2014-102736,Unnamed: 4,level_0_Standard Class,177.08
CA-2014-103499,Unnamed: 4,level_0_Standard Class,209.568
CA-2014-104731,Unnamed: 4,level_0_Standard Class,951.98
CA-2014-106537,Unnamed: 4,level_0_Standard Class,20.736
CA-2014-108035,Unnamed: 4,level_0_Standard Class,491.888
CA-2014-108112,Unnamed: 4,level_0_Standard Class,559.2
CA-2014-109183,Unnamed: 4,level_0_Standard Class,649.0
CA-2014-110926,Unnamed: 4,level_0_Standard Class,25.06
CA-2014-114412,Unnamed: 4,level_0_Standard Class,15.552
CA-2014-114636,Unnamed: 4,level_0_Standard Class,192.16
CA-2014-116855,Unnamed: 4,level_0_Standard Class,504.9
CA-2014-116939,Unnamed: 4,level_0_Standard Class,177.55
CA-2014-117079,Unnamed: 4,level_0_Standard Class,863.88
CA-2014-117198,Unnamed: 4,level_0_Standard Class,659.9
CA-2014-118402,Unnamed: 4,level_0_Standard Class,243.92
CA-2014-119004,Unnamed: 4,level_0_Standard Class,105.408
CA-2014-119305,Unnamed: 4,level_0_Standard Class,173.8
CA-2014-119669,Unnamed: 4,level_0_Standard Class,5.67
CA-2014-120894,Unnamed: 4,level_0_Standard Class,28.08
CA-2014-121804,Unnamed: 4,level_0_Standard Class,72.8
CA-2014-122056,Unnamed: 4,level_0_Standard Class,181.86
CA-2014-123351,Unnamed: 4,level_0_Standard Class,80.48
CA-2014-124296,Unnamed: 4,level_0_Standard Class,712.85
CA-2014-124765,Unnamed: 4,level_0_Standard Class,723.92
CA-2014-126354,Unnamed: 4,level_0_Standard Class,119.178
CA-2014-126914,Unnamed: 4,level_0_Standard Class,776.08
CA-2014-127306,Unnamed: 4,level_0_Standard Class,175.086
CA-2014-128363,Unnamed: 4,level_0_Standard Class,2382.926
CA-2014-128755,Unnamed: 4,level_0_Standard Class,629.86
CA-2014-130309,Unnamed: 4,level_0_Standard Class,544.38
CA-2014-130904,Unnamed: 4,level_0_Standard Class,22.744
CA-2014-132185,Unnamed: 4,level_0_Standard Class,52.344
CA-2014-133501,Unnamed: 4,level_0_Standard Class,5.184
CA-2014-133641,Unnamed: 4,level_0_Standard Class,48.69
CA-2014-133928,Unnamed: 4,level_0_Standard Class,4.572
CA-2014-135587,Unnamed: 4,level_0_Standard Class,372.64
CA-2014-137631,Unnamed: 4,level_0_Standard Class,751.984
CA-2014-138975,Unnamed: 4,level_0_Standard Class,2361.52
CA-2014-139493,Unnamed: 4,level_0_Standard Class,15.92
CA-2014-139948,Unnamed: 4,level_0_Standard Class,7.904
CA-2014-140627,Unnamed: 4,level_0_Standard Class,303.32
CA-2014-140872,Unnamed: 4,level_0_Standard Class,1111.698
CA-2014-142090,Unnamed: 4,level_0_Standard Class,2165.658
CA-2014-143861,Unnamed: 4,level_0_Standard Class,17.088
CA-2014-144365,Unnamed: 4,level_0_Standard Class,11.68
CA-2014-145275,Unnamed: 4,level_0_Standard Class,14.94
CA-2014-145737,Unnamed: 4,level_0_Standard Class,163.96
CA-2014-146136,Unnamed: 4,level_0_Standard Class,24.448
CA-2014-146192,Unnamed: 4,level_0_Standard Class,675.06
CA-2014-146983,Unnamed: 4,level_0_Standard Class,1577.94
CA-2014-147228,Unnamed: 4,level_0_Standard Class,458.984
CA-2014-148999,Unnamed: 4,level_0_Standard Class,419.136
CA-2014-149853,Unnamed: 4,level_0_Standard Class,33.472
CA-2014-150910,Unnamed: 4,level_0_Standard Class,1090.348
CA-2014-152786,Unnamed: 4,level_0_Standard Class,40.41
CA-2014-152968,Unnamed: 4,level_0_Standard Class,23.08
CA-2014-154088,Unnamed: 4,level_0_Standard Class,26.72
CA-2014-158386,Unnamed: 4,level_0_Standard Class,124.75
CA-2014-158743,Unnamed: 4,level_0_Standard Class,199.17
CA-2014-159954,Unnamed: 4,level_0_Standard Class,2.78
CA-2014-161970,Unnamed: 4,level_0_Standard Class,30.9
CA-2014-162173,Unnamed: 4,level_0_Standard Class,608.43
CA-2014-165687,Unnamed: 4,level_0_Standard Class,35.04
CA-2014-165715,Unnamed: 4,level_0_Standard Class,32.776
CA-2014-167871,Unnamed: 4,level_0_Standard Class,47.328
CA-2014-169005,Unnamed: 4,level_0_Standard Class,5.56
US-2011-115196,Unnamed: 4,level_0_Standard Class,1299.99
US-2011-117170,Unnamed: 4,level_0_Standard Class,52.608
US-2011-147627,Unnamed: 4,level_0_Standard Class,1859.4
US-2011-150574,Unnamed: 4,level_0_Standard Class,252.612
US-2011-155544,Unnamed: 4,level_0_Standard Class,310.528
US-2011-156559,Unnamed: 4,level_0_Standard Class,638.82
US-2011-158057,Unnamed: 4,level_0_Standard Class,59.109
US-2011-165659,Unnamed: 4,level_0_Standard Class,904.13
US-2011-167633,Unnamed: 4,level_0_Standard Class,15.552
US-2012-108966,Unnamed: 4,level_0_Standard Class,979.9455
US-2012-120572,Unnamed: 4,level_0_Standard Class,12.828
US-2012-123960,Unnamed: 4,level_0_Standard Class,207.82
US-2012-129553,Unnamed: 4,level_0_Standard Class,29.97
US-2012-134026,Unnamed: 4,level_0_Standard Class,1001.76
US-2012-145436,Unnamed: 4,level_0_Standard Class,551.264
US-2012-164357,Unnamed: 4,level_0_Standard Class,13.12
US-2012-168732,Unnamed: 4,level_0_Standard Class,129.64
US-2012-168935,Unnamed: 4,level_0_Standard Class,459.4335
US-2013-121013,Unnamed: 4,level_0_Standard Class,1678.0
US-2013-132857,Unnamed: 4,level_0_Standard Class,6.672
US-2013-135923,Unnamed: 4,level_0_Standard Class,530.272
US-2013-137295,Unnamed: 4,level_0_Standard Class,187.228
US-2013-147991,Unnamed: 4,level_0_Standard Class,16.72
US-2013-164588,Unnamed: 4,level_0_Standard Class,12.84
US-2013-169369,Unnamed: 4,level_0_Standard Class,299.07
US-2014-102904,Unnamed: 4,level_0_Standard Class,239.92
US-2014-105935,Unnamed: 4,level_0_Standard Class,3002.65
US-2014-117450,Unnamed: 4,level_0_Standard Class,107.552
US-2014-126179,Unnamed: 4,level_0_Standard Class,311.96
US-2014-134642,Unnamed: 4,level_0_Standard Class,428.704
US-2014-135986,Unnamed: 4,level_0_Standard Class,536.36
US-2014-136189,Unnamed: 4,level_0_Standard Class,82.38
US-2014-146822,Unnamed: 4,level_0_Standard Class,49.12
US-2014-146878,Unnamed: 4,level_0_Standard Class,12.294
US-2014-149510,Unnamed: 4,level_0_Standard Class,98.446
US-2014-152842,Unnamed: 4,level_0_Standard Class,242.352
US-2014-152898,Unnamed: 4,level_0_Standard Class,67.9
US-2014-165953,Unnamed: 4,level_0_Standard Class,71.096
US-2014-166233,Unnamed: 4,level_0_Standard Class,24.0
US-2014-168690,Unnamed: 4,level_0_Standard Class,2.808
Grand Total,Unnamed: 4,level_0_Standard Class,116922.1345
CA-2011-100706,Consumer Total,Unnamed: 5_level_1,129.44
CA-2011-100895,Consumer Total,Unnamed: 5_level_1,605.47
CA-2011-101266,Consumer Total,Unnamed: 5_level_1,13.36
CA-2011-103366,Consumer Total,Unnamed: 5_level_1,149.95
CA-2011-104283,Consumer Total,Unnamed: 5_level_1,616.14
CA-2011-107573,Consumer Total,Unnamed: 5_level_1,23.472
CA-2011-109043,Consumer Total,Unnamed: 5_level_1,243.6
CA-2011-109232,Consumer Total,Unnamed: 5_level_1,545.94
CA-2011-110100,Consumer Total,Unnamed: 5_level_1,302.376
CA-2011-110422,Consumer Total,Unnamed: 5_level_1,25.248
CA-2011-113047,Consumer Total,Unnamed: 5_level_1,11.85
CA-2011-113166,Consumer Total,Unnamed: 5_level_1,9.568
CA-2011-114335,Consumer Total,Unnamed: 5_level_1,337.088
CA-2011-115357,Consumer Total,Unnamed: 5_level_1,62.91
